������ȣ,������,�Ͻ�,��ձ��(��),����ְ����(��),�ְ����(��),	�ְ��������,����������(��),�������(��),�����������
112,��õ,2015-01,-0.8,2.8,8.7,2015-01-05,-3.9,-8.8,2015-01-28
112,��õ,2015-02,1.2,4.9,12.2,2015-02-15,-1.9,-11.2,2015-02-08
112,��õ,2015-03,5.4,10.0,17.6,2015-03-20,1.5,-6.0,2015-03-10
112,��õ,2015-04,12.5,16.7,24.5,2015-04-30,8.9,3.3,2015-04-08
112,��õ,2015-05,17.0,21.5,27.5,2015-05-27,13.3,9.8,2015-05-05
112,��õ,2015-06,21.8,26.0,28.6,2015-06-24,18.4,14.8,2015-06-01
112,��õ,2015-07,24.5,27.9,32.1,2015-07-11,22.0,17.8,2015-07-04
112,��õ,2015-08,25.8,29.3,33.1,2015-08-07,23.2,19.9,2015-08-26
112,��õ,2015-09,22.5,26.7,30.8,2015-09-01,18.7,15.6,2015-09-27
112,��õ,2015-10,16.0,19.8,24.0,2015-10-08,12.5,4.3,2015-10-31
112,��õ,2015-11,9.4,12.3,19.6,2015-11-12,6.9,-5.3,2015-11-27
112,��õ,2015-12,2.4,5.7,12.6,2015-12-09,-0.7,-8.5,2015-12-27
112,��õ,2016-01,-2.2,1.1,11.1,2016-01-02,-5.1,-16.3,2016-01-24
112,��õ,2016-02,0.9,4.6,15.6,2016-02-13,-2.5,-8.6,2016-02-15
112,��õ,2016-03,6.4,10.5,19.5,2016-03-04,3.0,-5.0,2016-03-01
112,��õ,2016-04,12.7,17.7,27.8,2016-04-26,9.0,5.8,2016-04-15
112,��õ,2016-05,18.3,23.0,29.3,2016-05-19,14.4,9.8,2016-05-03
112,��õ,2016-06,22.1,25.8,28.7,2016-06-05,19.0,16.5,2016-06-03
112,��õ,2016-07,25.2,28.2,32.3,2016-07-22,22.9,19.4,2016-07-06
112,��õ,2016-08,27.4,30.9,34.0,2016-08-21,24.6,16.9,2016-08-31
112,��õ,2016-09,22.9,26.7,29.1,2016-09-05,19.8,15.4,2016-09-20
112,��õ,2016-10,16.2,20.1,27.7,2016-10-04,12.6,2.1,2016-10-31
112,��õ,2016-11,7.4,11.0,18.8,2016-11-13,4.0,-4.6,2016-11-23
112,��õ,2016-12,2.2,5.6,13.0,2016-12-22,-1.2,-7.7,2016-12-16
112,��õ,2017-01,-0.9,2.8,10.8,2017-01-06,-4.1,-11.1,2017-01-23
112,��õ,2017-02,0.2,3.9,10.5,2017-02-28,-3.1,-7.7,2017-02-10
112,��õ,2017-03,5.8,10.3,15.6,2017-03-19,2.5,-3.5,2017-03-08
112,��õ,2017-04,12.4,16.8,22.5,2017-04-30,9.1,4.5,2017-04-01
112,��õ,2017-05,17.6,22.3,26.8,2017-05-03,14.0,10.8,2017-05-06
112,��õ,2017-06,21.7,25.7,29.4,2017-06-23,18.5,14.9,2017-06-06
112,��õ,2017-07,25.8,28.6,32.5,2017-07-25,23.8,21.6,2017-07-02
112,��õ,2017-08,25.4,28.3,34.0,2017-08-05,23.1,16.5,2017-08-30
112,��õ,2017-09,21.9,25.5,28.7,2017-09-26,18.5,12.9,2017-09-29
112,��õ,2017-10,15.7,19.9,26.0,2017-10-02,12.1,3.3,2017-10-30
112,��õ,2017-11,5.9,9.9,19.2,2017-11-07,2.3,-5.3,2017-11-19
112,��õ,2017-12,-1.3,2.1,10.0,2017-12-03,-4.7,-11.1,2017-12-12
112,��õ,2018-01,-3.8,-0.6,7.2,2018-01-17,-6.6,-17.1,2018-01-26
112,��õ,2018-02,-1.8,2.0,8.2,2018-02-28,-5.2,-11.9,2018-02-07
112,��õ,2018-03,6.9,11.1,19.5,2018-03-14,3.5,-5.5,2018-03-02
112,��õ,2018-04,11.9,16.3,22.3,2018-04-20,8.2,0.4,2018-04-09
112,��õ,2018-05,17.0,21.1,27.8,2018-05-15,13.3,8.6,2018-05-03
112,��õ,2018-06,21.2,25.4,29.0,2018-06-25,18.0,15.9,2018-06-01
112,��õ,2018-07,26.6,30.2,35.6,2018-07-30,23.7,18.9,2018-07-08
112,��õ,2018-08,28.1,31.5,35.9,2018-08-01,25.2,20.5,2018-08-27
112,��õ,2018-09,21.6,25.0,29.9,2018-09-01,18.5,12.5,2018-09-25
112,��õ,2018-10,13.8,17.7,24.7,2018-10-04,10.4,3.4,2018-10-30
112,��õ,2018-11,8.5,12.1,16.8,2018-11-04,5.3,-1.2,2018-11-23
112,��õ,2018-12,-0.2,3.4,13.6,2018-12-03,-3.5,-13.2,2018-12-28
112,��õ,2019-01,-0.5,3.3,8.5,2019-01-19,-3.8,-9.0,2019-01-16
112,��õ,2019-02,0.8,4.8,13.2,2019-02-23,-2.5,-10.4,2019-02-08
112,��õ,2019-03,6.4,10.5,14.4,2019-03-10,3.2,0.0,2019-03-22
112,��õ,2019-04,11.3,15.7,25.3,2019-04-22,7.8,3.3,2019-04-02
112,��õ,2019-05,17.6,22.3,28.3,2019-05-24,13.8,9.8,2019-05-07
112,��õ,2019-06,21.3,25.2,28.7,2019-06-25,18.3,14.8,2019-06-02
112,��õ,2019-07,25.0,28.1,34.6,2019-07-06,22.4,19.5,2019-07-11
112,��õ,2019-08,26.9,30.3,36.0,2019-08-10,24.0,19.9,2019-08-31
112,��õ,2019-09,22.5,26.0,29.5,2019-09-07,19.5,14.1,2019-09-19
112,��õ,2019-10,16.8,20.8,27.5,2019-10-01,13.0,6.9,2019-10-27
112,��õ,2019-11,8.2,12.3,19.9,2019-11-03,4.4,-2.7,2019-11-20
112,��õ,2019-12,2.0,5.4,13.7,2019-12-16,-1.6,-9.9,2019-12-31
112,��õ,2020-01,1.8,5.0,10.4,2020-01-28,-0.8,-5.5,2020-01-15
112,��õ,2020-02,2.5,6.2,14.5,2020-02-15,-0.6,-10.6,2020-02-06
112,��õ,2020-03,7.1,11.2,19.9,2020-03-26,3.3,-2.0,2020-03-05
112,��õ,2020-04,10.4,14.3,20.5,2020-04-16,7.1,3.0,2020-04-05
112,��õ,2020-05,16.7,20.7,26.8,2020-05-30,13.5,10.6,2020-05-12
112,��õ,2020-06,21.8,25.8,31.7,2020-06-22,18.7,13.9,2020-06-02
112,��õ,2020-07,23.2,26.2,30.4,2020-07-09,20.8,17.4,2020-07-14
112,��õ,2020-08,25.9,28.1,33.9,2020-08-26,24.2,21.8,2020-08-11
112,��õ,2020-09,21.3,24.6,29.9,2020-09-01,18.5,15.3,2020-09-27
112,��õ,2020-10,14.8,18.4,22.4,2020-10-09,11.1,5.2,2020-10-24
112,��õ,2020-11,8.3,11.8,19.4,2020-11-19,5.1,-2.7,2020-11-29
112,��õ,2020-12,0.2,3.6,10.2,2020-12-27,-3.0,-11.9,2020-12-30
112,��õ,2021-01,-2.0,1.8,12.6,2021-01-25,-5.9,-17.5,2021-01-08
112,��õ,2021-02,2.1,6.3,15.5,2021-02-27,-2.0,-9.8,2021-02-17
112,��õ,2021-03,7.7,12.3,19.0,2021-03-31,4.2,-0.5,2021-03-02
112,��õ,2021-04,13.2,17.3,24.8,2021-04-21,9.6,4.9,2021-04-14
112,��õ,2021-05,16.2,20.2,28.0,2021-05-14,12.7,7.7,2021-05-02
