������ȣ,������,�Ͻ�,��ձ��(��),����ְ����(��),�ְ����(��),	�ְ��������,����������(��),�������(��),�����������
108,����,2015-01,-0.9,3.6,9.0,2015-01-15,-4.8,-9.8,2015-01-01
108,����,2015-02,1.0,6.0,13.0,2015-02-15,-2.9,-13.0,2015-02-09
108,����,2015-03,6.3,12.4,21.9,2015-03-20,1.0,-6.9,2015-03-10
108,����,2015-04,13.3,18.8,28.3,2015-04-30,8.4,3.5,2015-04-08
108,����,2015-05,18.9,24.9,32.2,2015-05-28,13.6,8.3,2015-05-05
108,����,2015-06,23.6,29.5,34.9,2015-06-10,18.9,15.6,2015-06-21
108,����,2015-07,25.8,30.0,36.0,2015-07-11,22.6,18.2,2015-07-04
108,����,2015-08,26.3,30.8,34.4,2015-08-07,22.8,18.9,2015-08-26
108,����,2015-09,22.4,28.1,31.0,2015-09-22,17.5,14.2,2015-09-27
108,����,2015-10,15.5,21.2,26.6,2015-10-17,10.8,1.1,2015-10-31
108,����,2015-11,8.9,12.7,21.0,2015-11-12,5.9,-7.3,2015-11-27
108,����,2015-12,1.6,6.0,12.2,2015-12-13,-2.1,-9.5,2015-12-28
108,����,2016-01,-3.2,1.1,9.5,2016-01-02,-6.8,-18.0,2016-01-24
108,����,2016-02,0.2,5.1,14.4,2016-02-13,-4.1,-10.0,2016-02-15
108,����,2016-03,7.0,12.6,21.4,2016-03-31,2.4,-7.5,2016-03-01
108,����,2016-04,14.1,20.3,29.6,2016-04-26,9.1,5.1,2016-04-04
108,����,2016-05,19.6,25.7,31.9,2016-05-19,14.1,8.9,2016-05-03
108,����,2016-06,23.6,28.7,32.2,2016-06-05,19.5,17.1,2016-06-01
108,����,2016-07,26.2,29.8,34.1,2016-07-22,23.3,19.8,2016-07-16
108,����,2016-08,28.0,32.6,36.6,2016-08-21,24.5,16.1,2016-08-31
108,����,2016-09,23.1,27.9,31.1,2016-09-05,19.3,14.3,2016-09-21
108,����,2016-10,16.1,21.3,29.0,2016-10-04,11.6,0.7,2016-10-31
108,����,2016-11,6.8,11.6,18.6,2016-11-19,2.8,-6.2,2016-11-24
108,����,2016-12,1.2,5.8,13.6,2016-12-20,-2.7,-9.8,2016-12-16
108,����,2017-01,-1.8,2.9,11.4,2017-01-06,-5.8,-12.6,2017-01-23
108,����,2017-02,-0.2,4.8,12.3,2017-02-28,-4.7,-9.3,2017-02-10
108,����,2017-03,6.3,12.3,18.9,2017-03-19,1.7,-5.3,2017-03-08
108,����,2017-04,13.9,20.0,27.8,2017-04-30,9.1,3.1,2017-04-02
108,����,2017-05,19.5,25.4,30.3,2017-05-30,14.4,10.0,2017-05-06
108,����,2017-06,23.3,28.8,34.1,2017-06-23,18.7,14.5,2017-06-06
108,����,2017-07,26.9,30.4,35.4,2017-07-25,24.3,21.9,2017-07-03
108,����,2017-08,25.9,29.7,35.3,2017-08-04,22.9,16.1,2017-08-30
108,����,2017-09,22.1,27.4,31.4,2017-09-26,17.5,11.2,2017-09-29
108,����,2017-10,16.4,22.5,29.4,2017-10-02,11.6,2.5,2017-10-30
108,����,2017-11,5.6,10.5,18.4,2017-11-07,1.3,-6.6,2017-11-19
108,����,2017-12,-1.9,2.2,8.7,2017-12-23,-5.7,-12.3,2017-12-12
108,����,2018-01,-4.0,0.1,8.7,2018-01-17,-7.3,-17.8,2018-01-26
108,����,2018-02,-1.6,3.3,10.4,2018-02-26,-5.9,-13.4,2018-02-07
108,����,2018-03,8.1,13.6,22.1,2018-03-14,3.8,-6.7,2018-03-02
