������ȣ,������,�Ͻ�,��ձ��(��),����ְ����(��),�ְ����(��),	�ְ��������,����������(��),�������(��),�����������
152,���,2015-01,3.5,8.3,12.7,2015-01-05,-0.9,-5.2,2015-01-03
152,���,2015-02,4.5,10.0,16.4,2015-02-22,-0.1,-8.2,2015-02-09
152,���,2015-03,8.9,14.7,22.3,2015-03-28,3.5,-4.3,2015-03-10
152,���,2015-04,13.8,18.9,29.2,2015-04-27,9.1,3.8,2015-04-09
152,���,2015-05,20.0,25.6,32.7,2015-05-26,14.8,9.7,2015-05-05
152,���,2015-06,21.5,25.8,32.6,2015-06-12,17.7,12.0,2015-06-06
152,���,2015-07,24.4,28.3,36.6,2015-07-30,21.4,17.5,2015-07-05
152,���,2015-08,26.4,30.9,36.8,2015-08-04,22.7,18.9,2015-08-27
152,���,2015-09,21.1,25.3,28.6,2015-09-03,17.8,14.8,2015-09-14
152,���,2015-10,16.6,22.5,26.7,2015-10-18,11.8,3.9,2015-10-31
152,���,2015-11,12.4,16.4,23.5,2015-11-05,9.2,1.1,2015-11-27
152,���,2015-12,6.5,11.4,16.2,2015-12-09,2.4,-4.2,2015-12-18
152,���,2016-01,1.8,6.9,15.6,2016-01-03,-2.3,-11.4,2016-01-24
152,���,2016-02,4.8,10.0,17.4,2016-02-14,0.2,-4.8,2016-02-02
152,���,2016-03,9.2,14.4,21.6,2016-03-30,4.7,-4.0,2016-03-01
152,���,2016-04,14.3,19.0,26.2,2016-04-22,9.7,4.1,2016-04-12
152,���,2016-05,18.9,24.3,30.3,2016-05-31,13.8,8.3,2016-05-17
152,���,2016-06,22.0,26.0,31.3,2016-06-20,18.5,12.4,2016-06-02
152,���,2016-07,25.3,29.4,34.2,2016-07-29,22.0,18.9,2016-07-22
152,���,2016-08,26.4,30.9,35.7,2016-08-13,22.9,16.3,2016-08-30
152,���,2016-09,21.7,25.1,30.0,2016-09-01,19.0,15.6,2016-09-30
152,���,2016-10,17.2,21.1,29.3,2016-10-03,14.0,7.2,2016-10-30
152,���,2016-11,10.1,14.9,21.2,2016-11-05,5.8,-1.0,2016-11-24
152,���,2016-12,6.1,11.0,17.4,2016-12-22,1.4,-4.7,2016-12-16
152,���,2017-01,2.8,7.5,13.6,2017-01-02,-1.6,-8.7,2017-01-15
152,���,2017-02,4.4,9.4,15.8,2017-02-16,-0.9,-5.9,2017-02-11
152,���,2017-03,8.0,12.9,18.2,2017-03-30,3.4,-2.5,2017-03-08
152,���,2017-04,15.1,20.1,28.9,2017-04-30,10.3,3.4,2017-04-02
152,���,2017-05,19.6,25.3,33.4,2017-05-30,14.2,8.7,2017-05-03
152,���,2017-06,21.2,26.4,32.3,2017-06-30,17.1,12.5,2017-06-04
152,���,2017-07,27.1,31.3,36.1,2017-07-21,23.7,19.9,2017-07-27
152,���,2017-08,25.9,29.9,35.1,2017-08-07,22.7,18.0,2017-08-31
152,���,2017-09,21.3,25.8,29.7,2017-09-09,17.4,11.0,2017-09-30
152,���,2017-10,17.0,21.1,28.0,2017-10-10,13.4,5.5,2017-10-31
152,���,2017-11,9.8,15.4,22.5,2017-11-03,4.3,-2.0,2017-11-19
152,���,2017-12,2.3,7.2,14.6,2017-12-03,-2.6,-7.6,2017-12-12
152,���,2018-01,0.7,5.4,14.5,2018-01-15,-3.4,-12.4,2018-01-26
152,���,2018-02,2.6,7.6,15.7,2018-02-27,-2.1,-10.9,2018-02-07
152,���,2018-03,9.5,14.6,24.6,2018-03-28,4.4,-2.2,2018-03-02
152,���,2018-04,14.5,19.9,29.1,2018-04-21,9.7,1.5,2018-04-08
152,���,2018-05,18.1,22.8,31.5,2018-05-15,14.2,9.2,2018-05-04
152,���,2018-06,21.6,26.2,34.5,2018-06-24,17.9,12.7,2018-06-17
152,���,2018-07,26.8,30.8,36.1,2018-07-16,23.5,17.3,2018-07-08
152,���,2018-08,27.0,31.1,37.3,2018-08-05,23.6,18.1,2018-08-19
152,���,2018-09,21.1,24.7,30.0,2018-09-04,18.3,13.2,2018-09-25
152,���,2018-10,15.1,20.2,25.7,2018-10-07,10.5,4.7,2018-10-28
152,���,2018-11,10.7,16.0,21.3,2018-11-04,5.9,-1.3,2018-11-24
152,���,2018-12,4.1,8.7,19.5,2018-12-03,-0.1,-8.5,2018-12-28
152,���,2019-01,3.5,8.9,14.5,2019-01-30,-1.0,-5.3,2019-01-16
152,���,2019-02,5.1,10.1,17.6,2019-02-03,0.9,-3.9,2019-02-01
152,���,2019-03,9.9,15.4,22.5,2019-03-27,4.7,-0.5,2019-03-13
152,���,2019-04,12.8,18.0,25.9,2019-04-18,8.0,1.1,2019-04-02
152,���,2019-05,19.7,25.5,31.7,2019-05-24,14.0,6.6,2019-05-07
152,���,2019-06,20.7,25.1,29.7,2019-06-04,17.0,13.3,2019-06-13
152,���,2019-07,24.8,28.4,33.9,2019-07-31,21.9,18.5,2019-07-04
