�����м�
[�˻�����]
�ڷᱸ�� : ��
�ڷ����� : �⺻
����/���� : �뱸
�Ⱓ : 2015~2025 01~12

���,����,������(mm)
2015-01,143,24.1
2015-02,143,14.6
2015-03,143,50.5
2015-04,143,82.7
2015-05,143,34.7
2015-06,143,62.1
2015-07,143,157.5
2015-08,143,269.5
2015-09,143,70.3
2015-10,143,38.1
2015-11,143,70.9
2015-12,143,33.5
2016-01,143,23.8
2016-02,143,15.5
2016-03,143,67.5
2016-04,143,151
2016-05,143,65
2016-06,143,45.7
2016-07,143,307.3
2016-08,143,81.2
2016-09,143,306.5
2016-10,143,111.5
2016-11,143,11.3
2016-12,143,41
2017-01,143,2.5
2017-02,143,25.7
2017-03,143,38.4
2017-04,143,53
2017-05,143,33.1
2017-06,143,71.5
2017-07,143,105.3
2017-08,143,171.3
2017-09,143,97.5
2017-10,143,54.3
2017-11,143,0.1
2017-12,143,11
2018-01,143,21.1
2018-02,143,25.1
2018-03,143,98.7
2018-04,143,113
2018-05,143,99.7
2018-06,143,121.1
2018-07,143,169.6
2018-08,143,334.2
2018-09,143,109
2018-10,143,165.1
2018-11,143,17.2
2018-12,143,23.8
2019-01,143,9.5
2019-02,143,26.2
2019-03,143,20.7
2019-04,143,88
2019-05,143,25.7
2019-06,143,160.8
2019-07,143,139.4
2019-08,143,141.9
2019-09,143,185.5
2019-10,143,155.2
2019-11,143,15.3
2019-12,143,27.5
2020-01,143,70.4
2020-02,143,40.2
2020-03,143,24.5
2020-04,143,32.4
2020-05,143,38.1
2020-06,143,185.3
2020-07,143,330.5
2020-08,143,322.7
2020-09,143,161
2020-10,143,13.1
2020-11,143,23.9
2020-12,143,2.8
2021-01,143,11.9
2021-02,143,19.2
2021-03,143,95.2
2021-04,143,43
2021-05,143,90.9
2021-06,143,55.1
2021-07,143,153.3
2021-08,143,256.3
2021-09,143,84.1
2021-10,143,57.8
2021-11,143,43.1
2021-12,143,0.1
2022-01,143,0
2022-02,143,0.1
2022-03,143,34.3
2022-04,143,38.5
2022-05,143,4.2
2022-06,143,81.8
2022-07,143,88.8
2022-08,143,143.3
2022-09,143,114.2
2022-10,143,25.6
2022-11,143,46.6
2022-12,143,3.6
2023-01,143,11.5
2023-02,143,11.2
2023-03,143,27.3
2023-04,143,30.8
2023-05,143,200
2023-06,143,178.7
2023-07,143,298.7
2023-08,143,312.8
2023-09,143,123.6
2023-10,143,5.7
2023-11,143,31.6
2023-12,143,89.9
2024-01,143,21.4
2024-02,143,56.8
2024-03,143,70.9
2024-04,143,60.6
2024-05,143,59.8
2024-06,143,98.3
2024-07,143,372.2
2024-08,143,118.3
2024-09,143,151.5
2024-10,143,94.9
2024-11,143,50.4
2024-12,143,1.3
2025-01,143,4.3
2025-02,143,12.7
2025-03,143,25.4
