�����м�
[�˻�����]
�ڷᱸ�� : ��
�ڷ����� : �⺻
����/���� : ���
�Ⱓ : 2015~2025 01~12

���,����,������(mm)
2015-01,152,26.3
2015-02,152,20.4
2015-03,152,51.7
2015-04,152,122.9
2015-05,152,98.3
2015-06,152,77
2015-07,152,176.3
2015-08,152,120.2
2015-09,152,160.6
2015-10,152,39.8
2015-11,152,103.5
2015-12,152,47.6
2016-01,152,50.6
2016-02,152,32.4
2016-03,152,92.2
2016-04,152,179.2
2016-05,152,86.1
2016-06,152,70.1
2016-07,152,226.9
2016-08,152,98.2
2016-09,152,364.3
2016-10,152,358.7
2016-11,152,47.1
2016-12,152,88.1
2017-01,152,15.3
2017-02,152,23.6
2017-03,152,27.6
2017-04,152,111.9
2017-05,152,26.3
2017-06,152,38.5
2017-07,152,104.6
2017-08,152,69.8
2017-09,152,178
2017-10,152,63.1
2017-11,152,0
2017-12,152,12.7
2018-01,152,31.3
2018-02,152,44.8
2018-03,152,155.3
2018-04,152,123.3
2018-05,152,95.4
2018-06,152,127.6
2018-07,152,160.3
2018-08,152,279.3
2018-09,152,156.9
2018-10,152,162
2018-11,152,51.8
2018-12,152,28.1
2019-01,152,15.5
2019-02,152,38.8
2019-03,152,40.7
2019-04,152,88.9
2019-05,152,35
2019-06,152,247.5
2019-07,152,206.5
2019-08,152,195.7
2019-09,152,287.5
2019-10,152,222.2
2019-11,152,31
2019-12,152,40.8
2020-01,152,178.7
2020-02,152,53.6
2020-03,152,41.6
2020-04,152,73.2
2020-05,152,51.5
2020-06,152,218.6
2020-07,152,498.3
2020-08,152,137.1
2020-09,152,243
2020-10,152,18.9
2020-11,152,37.7
2020-12,152,5.7
2021-01,152,20.6
2021-02,152,28.8
2021-03,152,138.9
2021-04,152,73.9
2021-05,152,120.4
2021-06,152,93.8
2021-07,152,189.3
2021-08,152,443.9
2021-09,152,125.2
2021-10,152,49
2021-11,152,49.7
2021-12,152,3.5
2022-01,152,0.9
2022-02,152,2.2
2022-03,152,55.5
2022-04,152,81
2022-05,152,6.1
2022-06,152,147.1
2022-07,152,125
2022-08,152,138.5
2022-09,152,284.8
2022-10,152,30.4
2022-11,152,44.9
2022-12,152,9.7
2023-01,152,41.3
2023-02,152,28
2023-03,152,68.3
2023-04,152,57.7
2023-05,152,195.2
2023-06,152,141.4
2023-07,152,266.9
2023-08,152,403.3
2023-09,152,276.7
2023-10,152,4.3
2023-11,152,33.1
2023-12,152,126.7
2024-01,152,42.3
2024-02,152,105.4
2024-03,152,80.2
2024-04,152,99.1
2024-05,152,69.3
2024-06,152,124.6
2024-07,152,209.2
2024-08,152,89.1
2024-09,152,237
2024-10,152,174.3
2024-11,152,67.5
2024-12,152,0
2025-01,152,6.4
2025-02,152,16.1
2025-03,152,71.7
