�����м�
[�˻�����]
�ڷᱸ�� : ��
�ڷ����� : �⺻
����/���� : ����
�Ⱓ : 2015~2025 01~12

���,����,������(mm)
2015-01,156,47.2
2015-02,156,23.9
2015-03,156,36.5
2015-04,156,145.5
2015-05,156,48.6
2015-06,156,96.1
2015-07,156,164.3
2015-08,156,148.9
2015-09,156,66.6
2015-10,156,90.9
2015-11,156,121.9
2015-12,156,59.2
2016-01,156,49.7
2016-02,156,45.2
2016-03,156,55.2
2016-04,156,185
2016-05,156,104.5
2016-06,156,116.1
2016-07,156,301.3
2016-08,156,81
2016-09,156,251.2
2016-10,156,216.7
2016-11,156,31.5
2016-12,156,44.9
2017-01,156,11.7
2017-02,156,41.9
2017-03,156,33.2
2017-04,156,60.6
2017-05,156,30.2
2017-06,156,42.1
2017-07,156,211.6
2017-08,156,280.5
2017-09,156,108.8
2017-10,156,85.4
2017-11,156,2.1
2017-12,156,28.5
2018-01,156,38.8
2018-02,156,22
2018-03,156,115.8
2018-04,156,127.4
2018-05,156,85.4
2018-06,156,222.4
2018-07,156,84.5
2018-08,156,397.1
2018-09,156,129.7
2018-10,156,125.2
2018-11,156,47.2
2018-12,156,32.4
2019-01,156,16.4
2019-02,156,37
2019-03,156,33.9
2019-04,156,84.7
2019-05,156,78.8
2019-06,156,158
2019-07,156,242.2
2019-08,156,64.8
2019-09,156,165.8
2019-10,156,149.9
2019-11,156,22.8
2019-12,156,31.6
2020-01,156,74.9
2020-02,156,47.8
2020-03,156,43.5
2020-04,156,55.3
2020-05,156,96.8
2020-06,156,199.9
2020-07,156,533.3
2020-08,156,738.1
2020-09,156,178.3
2020-10,156,12.1
2020-11,156,28.3
2020-12,156,18.7
2021-01,156,33
2021-02,156,31.1
2021-03,156,122.4
2021-04,156,34.2
2021-05,156,139.4
2021-06,156,118.1
2021-07,156,227.6
2021-08,156,338.7
2021-09,156,131.1
2021-10,156,35.3
2021-11,156,85.8
2021-12,156,7.1
2022-01,156,0.3
2022-02,156,2.7
2022-03,156,105.2
2022-04,156,49.4
2022-05,156,0.4
2022-06,156,131.7
2022-07,156,169
2022-08,156,106.4
2022-09,156,89.2
2022-10,156,38.3
2022-11,156,46.7
2022-12,156,30.6
2023-01,156,26.8
2023-02,156,14.8
2023-03,156,34.8
2023-04,156,66.5
2023-05,156,190.1
2023-06,156,441.2
2023-07,156,684.6
2023-08,156,341.2
2023-09,156,152.5
2023-10,156,11.5
2023-11,156,71.9
2023-12,156,80.2
2024-01,156,31.1
2024-02,156,111.3
2024-03,156,79.5
2024-04,156,79.6
2024-05,156,102
2024-06,156,149.1
2024-07,156,250.4
2024-08,156,132.1
2024-09,156,181.4
2024-10,156,98.2
2024-11,156,66.5
2024-12,156,9.8
2025-01,156,19
2025-02,156,25.7
2025-03,156,34.2
