�����м�
[�˻�����]
�ڷᱸ�� : ��
�ڷ����� : �⺻
����/���� : �λ�
�Ⱓ : 2015~2025 01~12

���,����,������(mm)
2015-01,159,50.7
2015-02,159,30.5
2015-03,159,76.5
2015-04,159,268
2015-05,159,183
2015-06,159,69.2
2015-07,159,176.7
2015-08,159,132.5
2015-09,159,172
2015-10,159,62
2015-11,159,124.1
2015-12,159,51.5
2016-01,159,59.5
2016-02,159,63.7
2016-03,159,133.5
2016-04,159,198.5
2016-05,159,108.8
2016-06,159,115.2
2016-07,159,188.8
2016-08,159,141.5
2016-09,159,407.9
2016-10,159,182.4
2016-11,159,56.6
2016-12,159,103.8
2017-01,159,12
2017-02,159,33.8
2017-03,159,35.7
2017-04,159,105.1
2017-05,159,39.2
2017-06,159,49.8
2017-07,159,172.1
2017-08,159,82.5
2017-09,159,335
2017-10,159,138.3
2017-11,159,0.3
2017-12,159,10.6
2018-01,159,40.9
2018-02,159,52.5
2018-03,159,206.1
2018-04,159,156.4
2018-05,159,155.8
2018-06,159,276.7
2018-07,159,122.1
2018-08,159,169.7
2018-09,159,308.4
2018-10,159,123.7
2018-11,159,107.3
2018-12,159,59
2019-01,159,12.7
2019-02,159,51.5
2019-03,159,75.4
2019-04,159,85
2019-05,159,76.1
2019-06,159,324.3
2019-07,159,358.9
2019-08,159,156.3
2019-09,159,279
2019-10,159,139.9
2019-11,159,13.8
2019-12,159,50.3
2020-01,159,127.7
2020-02,159,94.9
2020-03,159,58.8
2020-04,159,83.5
2020-05,159,96.2
2020-06,159,321.1
2020-07,159,796.8
2020-08,159,399.2
2020-09,159,230.5
2020-10,159,26.4
2020-11,159,36.3
2020-12,159,10.2
2021-01,159,25.8
2021-02,159,49.5
2021-03,159,127.5
2021-04,159,107.1
2021-05,159,139.2
2021-06,159,232.3
2021-07,159,399.9
2021-08,159,481.2
2021-09,159,164.7
2021-10,159,18.2
2021-11,159,57.9
2021-12,159,4.5
2022-01,159,0
2022-02,159,0
2022-03,159,127.4
2022-04,159,130.6
2022-05,159,5.4
2022-06,159,152
2022-07,159,145
2022-08,159,176.7
2022-09,159,162.4
2022-10,159,9.7
2022-11,159,61.3
2022-12,159,21.4
2023-01,159,79.2
2023-02,159,30
2023-03,159,76.2
2023-04,159,101.6
2023-05,159,290.7
2023-06,159,153.9
2023-07,159,701.7
2023-08,159,299.9
2023-09,159,322.7
2023-10,159,4.2
2023-11,159,28.5
2023-12,159,102.8
2024-01,159,40.6
2024-02,159,137.1
2024-03,159,102
2024-04,159,166.8
2024-05,159,148.4
2024-06,159,173.7
2024-07,159,362.4
2024-08,159,86.5
2024-09,159,420.3
2024-10,159,208.8
2024-11,159,99.1
2024-12,159,0
2025-01,159,7.6
2025-02,159,32
2025-03,159,52
