�����м�
[�˻�����]
�ڷᱸ�� : ��
�ڷ����� : �⺻
����/���� : ����
�Ⱓ : 2015~2025 01~12

���,����,������(mm)
2015-01,133,31.5
2015-02,133,27
2015-03,133,44.7
2015-04,133,95.2
2015-05,133,28.9
2015-06,133,119.8
2015-07,133,145.6
2015-08,133,51.6
2015-09,133,18.5
2015-10,133,94.1
2015-11,133,126.1
2015-12,133,39.7
2016-01,133,11.6
2016-02,133,45.8
2016-03,133,40.3
2016-04,133,154.9
2016-05,133,85.1
2016-06,133,62.5
2016-07,133,367.9
2016-08,133,57.4
2016-09,133,196
2016-10,133,122.6
2016-11,133,29.5
2016-12,133,54.8
2017-01,133,15
2017-02,133,42
2017-03,133,11.6
2017-04,133,77.7
2017-05,133,29.3
2017-06,133,35.3
2017-07,133,434.5
2017-08,133,293.8
2017-09,133,111.4
2017-10,133,28.3
2017-11,133,15.1
2017-12,133,33.5
2018-01,133,23.9
2018-02,133,40.5
2018-03,133,108.4
2018-04,133,155.3
2018-05,133,95.9
2018-06,133,115.8
2018-07,133,226.9
2018-08,133,408.6
2018-09,133,149.4
2018-10,133,133.9
2018-11,133,49.8
2018-12,133,33.7
2019-01,133,1.7
2019-02,133,46.3
2019-03,133,33.7
2019-04,133,91.6
2019-05,133,35.6
2019-06,133,77.9
2019-07,133,199
2019-08,133,104.3
2019-09,133,167
2019-10,133,106.1
2019-11,133,94
2019-12,133,27
2020-01,133,78.5
2020-02,133,91.2
2020-03,133,24.4
2020-04,133,17.8
2020-05,133,80.4
2020-06,133,192.5
2020-07,133,544.9
2020-08,133,361.6
2020-09,133,173.6
2020-10,133,3.2
2020-11,133,41.8
2020-12,133,4.1
2021-01,133,23.6
2021-02,133,14.1
2021-03,133,95.2
2021-04,133,47.4
2021-05,133,134.2
2021-06,133,105.9
2021-07,133,151.8
2021-08,133,289.2
2021-09,133,161.2
2021-10,133,40.8
2021-11,133,41.7
2021-12,133,4.4
2022-01,133,1.2
2022-02,133,1.4
2022-03,133,74
2022-04,133,69.7
2022-05,133,8.1
2022-06,133,117.6
2022-07,133,195
2022-08,133,496.1
2022-09,133,90.2
2022-10,133,89.3
2022-11,133,45.8
2022-12,133,14.7
2023-01,133,28.4
2023-02,133,5.4
2023-03,133,23.8
2023-04,133,54.5
2023-05,133,192.9
2023-06,133,147.5
2023-07,133,776.3
2023-08,133,326.9
2023-09,133,310.2
2023-10,133,12.2
2023-11,133,40.3
2023-12,133,124.1
2024-01,133,47.8
2024-02,133,93.9
2024-03,133,57.9
2024-04,133,32.7
2024-05,133,126.8
2024-06,133,76.9
2024-07,133,485.1
2024-08,133,87.3
2024-09,133,204.6
2024-10,133,109.2
2024-11,133,34.6
2024-12,133,3.7
2025-01,133,12.5
2025-02,133,11.1
2025-03,133,37.7
