�����м�
[�˻�����]
�ڷᱸ�� : ��
�ڷ����� : �⺻
����/���� : ��õ
�Ⱓ : 2015~2025 01~12

���,����,������(mm)
2015-01,112,10.3
2015-02,112,22.8
2015-03,112,10
2015-04,112,53.7
2015-05,112,30.1
2015-06,112,63.6
2015-07,112,175.8
2015-08,112,45.5
2015-09,112,13.5
2015-10,112,87
2015-11,112,107.7
2015-12,112,32
2016-01,112,2.8
2016-02,112,43.1
2016-03,112,44.1
2016-04,112,80.8
2016-05,112,148.5
2016-06,112,19.5
2016-07,112,300.5
2016-08,112,26.5
2016-09,112,34.5
2016-10,112,78.7
2016-11,112,18.2
2016-12,112,67.1
2017-01,112,20.6
2017-02,112,16.2
2017-03,112,9.7
2017-04,112,57
2017-05,112,21.6
2017-06,112,49.3
2017-07,112,478.3
2017-08,112,250.5
2017-09,112,21.6
2017-10,112,21.8
2017-11,112,42.2
2017-12,112,40.1
2018-01,112,4.5
2018-02,112,27
2018-03,112,78.6
2018-04,112,112.2
2018-05,112,158.9
2018-06,112,144
2018-07,112,148.8
2018-08,112,214.9
2018-09,112,46.1
2018-10,112,116.2
2018-11,112,66.6
2018-12,112,16.6
2019-01,112,0.7
2019-02,112,26.6
2019-03,112,28.4
2019-04,112,41.1
2019-05,112,33.2
2019-06,112,49.7
2019-07,112,220.8
2019-08,112,143.7
2019-09,112,229
2019-10,112,31.9
2019-11,112,89.4
2019-12,112,25
2020-01,112,48.6
2020-02,112,49.7
2020-03,112,10.7
2020-04,112,13.8
2020-05,112,101.2
2020-06,112,100.2
2020-07,112,243.5
2020-08,112,486.4
2020-09,112,167.7
2020-10,112,1.9
2020-11,112,81.6
2020-12,112,6.6
2021-01,112,20.8
2021-02,112,6.6
2021-03,112,93.4
2021-04,112,116.9
2021-05,112,191.5
2021-06,112,45.4
2021-07,112,84.2
2021-08,112,269
2021-09,112,125.8
2021-10,112,31.6
2021-11,112,79
2021-12,112,7.6
2022-01,112,4.4
2022-02,112,2.7
2022-03,112,84.6
2022-04,112,21.1
2022-05,112,5.4
2022-06,112,286
2022-07,112,215.2
2022-08,112,635.9
2022-09,112,167.8
2022-10,112,102.1
2022-11,112,81.3
2022-12,112,14
2023-01,112,47.2
2023-02,112,0.5
2023-03,112,10
2023-04,112,70.4
2023-05,112,133.8
2023-06,112,116.2
2023-07,112,370.8
2023-08,112,297.5
2023-09,112,129.2
2023-10,112,16.8
2023-11,112,63.1
2023-12,112,75.9
2024-01,112,16.3
2024-02,112,63.8
2024-03,112,19.2
2024-04,112,35.3
2024-05,112,122.6
2024-06,112,101.8
2024-07,112,342.9
2024-08,112,86.7
2024-09,112,122.9
2024-10,112,82.1
2024-11,112,62.2
2024-12,112,5
2025-01,112,19.6
2025-02,112,3.5
2025-03,112,26.5
